2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End
Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 18136frames [28:09, 10.83frames/s]
Processing frames: 18138frames [28:10,  9.51frames/s]
Processing frames: 18140frames [28:10, 10.32frames/s]
Processing frames: 18142frames [28:10,  9.08frames/s]
Processing frames: 18143frames [28:10,  8.45frames/s]
Processing frames: 18145frames [28:10,  9.58frames/s]
Processing frames: 18147frames [28:11,  7.11frames/s]
Processing frames: 18148frames [28:11,  6.60frames/s]
Processing frames: 18150frames [28:11,  7.99frames/s]2026-09-16 08:03:01 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=18150 tid=337 dir=B_TO_A
2026-09-16 08:03:01 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=18150 tid=341 dir=B_TO_A

Processing frames: 18151frames [28:11,  7.02frames/s]2026-09-16 08:03:01 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=18151 tid=337 dir=B_TO_A
2026-09-16 08:03:01 [INFO] uvh_test.counter: COUNTED  frame=18151 tid=337 class=LCV direction=B_TO_A
2026-09-16 08:03:01 [INFO] uvh_test.counter: COUNT: frame=18151 tid=337 class=LCV direction=B_TO_A track_age=115 point=(1228.8, 495.9)
2026-09-16 08:03:01 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=18151 tid=341 dir=B_TO_A
2026-09-16 08:03:01 [INFO] uvh_test.counter: COUNTED  frame=18151 tid=341 class=LCV direction=B_TO_A
2026-09-16 08:03:01 [INFO] uvh_test.counter: COUNT: frame=18151 tid=341 class=LCV direction=B_TO_A track_age=7 point=(1222.4, 493.2)

Processing frames: 18152frames [28:12,  6.39frames/s]
Processing frames: 18153frames [28:12,  5.90frames/s]
Processing frames: 18155frames [28:12,  7.02frames/s]
Processing frames: 18156frames [28:12,  6.44frames/s]
Processing frames: 18157frames [28:12,  5.79frames/s]
Processing frames: 18158frames [28:13,  5.43frames/s]
Processing frames: 18160frames [28:13,  7.27frames/s]
Processing frames: 18161frames [28:13,  7.07frames/s]
Processing frames: 18162frames [28:13,  6.78frames/s]
Processing frames: 18163frames [28:13,  6.66frames/s]
Processing frames: 18165frames [28:13,  8.32frames/s]
Processing frames: 18166frames [28:14,  7.84frames/s]
Processing frames: 18167frames [28:14,  7.50frames/s]
Processing frames: 18170frames [28:14, 10.47frames/s]
Processing frames: 18172frames [28:14, 10.89frames/s]
Processing frames: 18175frames [28:14, 12.70frames/s]
Processing frames: 18177frames [28:14, 12.47frames/s]
Processing frames: 18180frames [28:15, 14.06frames/s]
Processing frames: 18182frames [28:15, 13.39frames/s]
Processing frames: 18185frames [28:15, 14.66frames/s]
Processing frames: 18187frames [28:15, 13.76frames/s]
Processing frames: 18190frames [28:15, 14.80frames/s]
Processing frames: 18192frames [28:15, 13.94frames/s]
Processing frames: 18195frames [28:16, 15.00frames/s]
Processing frames: 18197frames [28:16, 14.01frames/s]
Processing frames: 18200frames [28:16, 14.90frames/s]
Processing frames: 18202frames [28:16, 13.78frames/s]
Processing frames: 18205frames [28:16, 14.67frames/s]
Processing frames: 18207frames [28:16, 13.82frames/s]
Processing frames: 18210frames [28:17, 14.99frames/s]
Processing frames: 18212frames [28:17, 13.79frames/s]
Processing frames: 18215frames [28:17, 14.99frames/s]
Processing frames: 18217frames [28:17, 13.89frames/s]
Processing frames: 18220frames [28:17, 14.81frames/s]
Processing frames: 18222frames [28:18, 13.92frames/s]
Processing frames: 18225frames [28:18, 14.58frames/s]
Processing frames: 18227frames [28:18, 13.48frames/s]
Processing frames: 18230frames [28:18, 14.46frames/s]
Processing frames: 18232frames [28:18, 13.48frames/s]
Processing frames: 18235frames [28:18, 14.51frames/s]
Processing frames: 18237frames [28:19, 13.54frames/s]
Processing frames: 18240frames [28:19, 14.66frames/s]
Processing frames: 18242frames [28:19, 13.37frames/s]
Processing frames: 18245frames [28:19, 14.19frames/s]
Processing frames: 18247frames [28:19, 13.26frames/s]
Processing frames: 18250frames [28:19, 14.56frames/s]
Processing frames: 18252frames [28:20, 13.36frames/s]
Processing frames: 18255frames [28:20, 14.47frames/s]
Processing frames: 18257frames [28:20, 13.86frames/s]
Processing frames: 18260frames [28:20, 14.91frames/s]
Processing frames: 18262frames [28:20, 14.19frames/s]
Processing frames: 18265frames [28:21, 15.41frames/s]
Processing frames: 18267frames [28:21, 14.18frames/s]
Processing frames: 18270frames [28:21, 15.38frames/s]
Processing frames: 18272frames [28:21, 14.31frames/s]
Processing frames: 18275frames [28:21, 15.53frames/s]
Processing frames: 18277frames [28:21, 14.82frames/s]
Processing frames: 18280frames [28:22, 15.53frames/s]
Processing frames: 18282frames [28:22, 14.34frames/s]
Processing frames: 18285frames [28:22, 15.02frames/s]
Processing frames: 18287frames [28:22, 14.30frames/s]
Processing frames: 18290frames [28:22, 15.55frames/s]
Processing frames: 18292frames [28:22, 14.51frames/s]
Processing frames: 18295frames [28:23, 15.67frames/s]
Processing frames: 18297frames [28:23, 14.90frames/s]
Processing frames: 18300frames [28:23, 15.87frames/s]
Processing frames: 18302frames [28:23, 14.92frames/s]
Processing frames: 18305frames [28:23, 15.57frames/s]
Processing frames: 18307frames [28:23, 14.72frames/s]
Processing frames: 18310frames [28:24, 15.33frames/s]
Processing frames: 18312frames [28:24, 14.22frames/s]
Processing frames: 18315frames [28:24, 15.26frames/s]
Processing frames: 18317frames [28:24, 14.43frames/s]
Processing frames: 18320frames [28:24, 15.32frames/s]
Processing frames: 18322frames [28:24, 14.47frames/s]
Processing frames: 18325frames [28:25, 15.36frames/s]
Processing frames: 18327frames [28:25, 14.25frames/s]
Processing frames: 18330frames [28:25, 15.13frames/s]
Processing frames: 18332frames [28:25, 14.10frames/s]
Processing frames: 18335frames [28:25, 15.07frames/s]
Processing frames: 18337frames [28:25, 14.18frames/s]
Processing frames: 18340frames [28:26, 15.28frames/s]
Processing frames: 18342frames [28:26, 13.80frames/s]
Processing frames: 18345frames [28:26, 14.47frames/s]
Processing frames: 18347frames [28:26, 13.78frames/s]
Processing frames: 18350frames [28:26, 15.05frames/s]
Processing frames: 18352frames [28:26, 14.25frames/s]
Processing frames: 18355frames [28:27, 14.87frames/s]
Processing frames: 18357frames [28:27, 14.29frames/s]
Processing frames: 18360frames [28:27, 15.70frames/s]
Processing frames: 18362frames [28:27, 15.11frames/s]
Processing frames: 18364frames [28:27, 16.03frames/s]
Processing frames: 18366frames [28:27, 14.97frames/s]
Processing frames: 18368frames [28:27, 14.12frames/s]
Processing frames: 18371frames [28:28, 15.30frames/s]
Processing frames: 18373frames [28:28, 14.44frames/s]
Processing frames: 18376frames [28:28, 16.00frames/s]
Processing frames: 18378frames [28:28, 14.73frames/s]
Processing frames: 18381frames [28:28, 15.60frames/s]
Processing frames: 18383frames [28:28, 14.15frames/s]
Processing frames: 18386frames [28:29, 15.26frames/s]
Processing frames: 18388frames [28:29, 14.45frames/s]
Processing frames: 18391frames [28:29, 15.71frames/s]
Processing frames: 18393frames [28:29, 14.84frames/s]
Processing frames: 18396frames [28:29, 15.83frames/s]
Processing frames: 18398frames [28:29, 14.80frames/s]
Processing frames: 18401frames [28:30, 16.00frames/s]
Processing frames: 18403frames [28:30, 15.05frames/s]
Processing frames: 18406frames [28:30, 16.27frames/s]
Processing frames: 18408frames [28:30, 15.04frames/s]
Processing frames: 18411frames [28:30, 15.82frames/s]
Processing frames: 18413frames [28:30, 14.95frames/s]
Processing frames: 18416frames [28:31, 15.79frames/s]
Processing frames: 18418frames [28:31, 14.25frames/s]
Processing frames: 18421frames [28:31, 15.13frames/s]
Processing frames: 18423frames [28:31, 14.17frames/s]
Processing frames: 18426frames [28:31, 15.16frames/s]
Processing frames: 18428frames [28:31, 14.33frames/s]
Processing frames: 18431frames [28:32, 15.17frames/s]
Processing frames: 18433frames [28:32, 13.98frames/s]
Processing frames: 18436frames [28:32, 14.82frames/s]
Processing frames: 18438frames [28:32, 13.86frames/s]
Processing frames: 18441frames [28:32, 14.99frames/s]
Processing frames: 18443frames [28:32, 13.98frames/s]
Processing frames: 18446frames [28:33, 14.90frames/s]
Processing frames: 18448frames [28:33, 13.95frames/s]
Processing frames: 18451frames [28:33, 15.13frames/s]
Processing frames: 18453frames [28:33, 14.12frames/s]
Processing frames: 18456frames [28:33, 15.12frames/s]
Processing frames: 18458frames [28:34, 14.23frames/s]
Processing frames: 18461frames [28:34, 15.12frames/s]
Processing frames: 18463frames [28:34, 14.22frames/s]
Processing frames: 18466frames [28:34, 15.26frames/s]
Processing frames: 18468frames [28:34, 14.24frames/s]
Processing frames: 18471frames [28:34, 14.92frames/s]
Processing frames: 18473frames [28:35, 13.79frames/s]
Processing frames: 18476frames [28:35, 15.04frames/s]
Processing frames: 18478frames [28:35, 13.95frames/s]
Processing frames: 18481frames [28:35, 14.94frames/s]
Processing frames: 18483frames [28:35, 14.00frames/s]
Processing frames: 18486frames [28:35, 14.72frames/s]
Processing frames: 18488frames [28:36, 12.38frames/s]
Processing frames: 18490frames [28:36, 13.19frames/s]
Processing frames: 18492frames [28:36, 10.85frames/s]
Processing frames: 18494frames [28:36,  8.87frames/s]
Processing frames: 18496frames [28:37,  9.51frames/s]
Processing frames: 18498frames [28:37,  8.20frames/s]
Processing frames: 18499frames [28:37,  7.67frames/s]
Processing frames: 18501frames [28:37,  8.73frames/s]
Processing frames: 18502frames [28:37,  8.09frames/s]
Processing frames: 18503frames [28:38,  7.43frames/s]
Processing frames: 18504frames [28:38,  7.08frames/s]
Processing frames: 18506frames [28:38,  8.42frames/s]
Processing frames: 18507frames [28:38,  7.70frames/s]
Processing frames: 18508frames [28:38,  7.12frames/s]
Processing frames: 18509frames [28:38,  6.68frames/s]
Processing frames: 18511frames [28:39,  8.18frames/s]
Processing frames: 18512frames [28:39,  7.52frames/s]2026-09-16 08:03:28 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=18512 tid=342 dir=A_TO_B

Processing frames: 18513frames [28:39,  7.03frames/s]2026-09-16 08:03:28 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=18513 tid=342 dir=A_TO_B
2026-09-16 08:03:28 [INFO] uvh_test.counter: COUNTED  frame=18513 tid=342 class=Two-wheeler direction=A_TO_B
2026-09-16 08:03:28 [INFO] uvh_test.counter: COUNT: frame=18513 tid=342 class=Two-wheeler direction=A_TO_B track_age=23 point=(1045.7, 418.6)

Processing frames: 18514frames [28:39,  6.69frames/s]
Processing frames: 18516frames [28:39,  8.09frames/s]
Processing frames: 18517frames [28:40,  6.43frames/s]
Processing frames: 18518frames [28:40,  5.55frames/s]
Processing frames: 18519frames [28:40,  4.99frames/s]
Processing frames: 18521frames [28:40,  5.92frames/s]
Processing frames: 18522frames [28:41,  5.20frames/s]
Processing frames: 18523frames [28:41,  4.81frames/s]
Processing frames: 18524frames [28:41,  4.57frames/s]
Processing frames: 18526frames [28:41,  5.52frames/s]
Processing frames: 18527frames [28:42,  5.11frames/s]
Processing frames: 18528frames [28:42,  5.24frames/s]
Processing frames: 18529frames [28:42,  5.38frames/s]
Processing frames: 18531frames [28:42,  6.16frames/s]
Processing frames: 18532frames [28:42,  5.47frames/s]
Processing frames: 18533frames [28:43,  4.96frames/s]
Processing frames: 18534frames [28:43,  4.64frames/s]
Processing frames: 18536frames [28:43,  5.65frames/s]
Processing frames: 18537frames [28:43,  5.08frames/s]
Processing frames: 18538frames [28:44,  4.84frames/s]
Processing frames: 18539frames [28:44,  4.66frames/s]2026-09-16 08:03:33 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=18540 tid=344 dir=B_TO_A

Processing frames: 18541frames [28:44,  5.70frames/s]2026-09-16 08:03:34 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=18541 tid=344 dir=B_TO_A
2026-09-16 08:03:34 [INFO] uvh_test.counter: COUNTED  frame=18541 tid=344 class=Two-wheeler direction=B_TO_A
2026-09-16 08:03:34 [INFO] uvh_test.counter: COUNT: frame=18541 tid=344 class=Two-wheeler direction=B_TO_A track_age=26 point=(1172.0, 441.8)

Processing frames: 18542frames [28:44,  5.30frames/s]
Processing frames: 18543frames [28:45,  4.97frames/s]
Processing frames: 18544frames [28:45,  4.67frames/s]
Processing frames: 18546frames [28:45,  5.79frames/s]
Processing frames: 18547frames [28:45,  5.32frames/s]
Processing frames: 18548frames [28:46,  4.89frames/s]
Processing frames: 18549frames [28:46,  4.63frames/s]
Processing frames: 18551frames [28:46,  5.61frames/s]
Processing frames: 18552frames [28:46,  5.66frames/s]
Processing frames: 18553frames [28:46,  5.75frames/s]
Processing frames: 18554frames [28:47,  5.98frames/s]
Processing frames: 18556frames [28:47,  7.67frames/s]
Processing frames: 18557frames [28:47,  7.18frames/s]
Processing frames: 18559frames [28:47,  7.91frames/s]
Processing frames: 18562frames [28:47, 10.43frames/s]
Processing frames: 18564frames [28:48, 10.43frames/s]
Processing frames: 18567frames [28:48, 12.03frames/s]
Processing frames: 18569frames [28:48, 11.74frames/s]
Processing frames: 18572frames [28:48, 13.06frames/s]
Processing frames: 18574frames [28:48, 12.53frames/s]
Processing frames: 18577frames [28:48, 13.83frames/s]
Processing frames: 18579frames [28:49, 12.83frames/s]
Processing frames: 18582frames [28:49, 14.01frames/s]
Processing frames: 18584frames [28:49, 13.15frames/s]
Processing frames: 18587frames [28:49, 14.06frames/s]
Processing frames: 18589frames [28:49, 13.26frames/s]
Processing frames: 18591frames [28:49, 14.42frames/s]
Processing frames: 18593frames [28:50, 13.30frames/s]
Processing frames: 18596frames [28:50, 14.47frames/s]
Processing frames: 18598frames [28:50, 13.48frames/s]
Processing frames: 18601frames [28:50, 14.55frames/s]
Processing frames: 18603frames [28:50, 13.75frames/s]
Processing frames: 18606frames [28:51, 14.78frames/s]
Processing frames: 18608frames [28:51, 13.85frames/s]
Processing frames: 18611frames [28:51, 15.05frames/s]
Processing frames: 18613frames [28:51, 14.20frames/s]
Processing frames: 18616frames [28:51, 14.69frames/s]
Processing frames: 18618frames [28:51, 13.87frames/s]
Processing frames: 18621frames [28:52, 14.94frames/s]
Processing frames: 18623frames [28:52, 14.07frames/s]
Processing frames: 18625frames [28:52, 15.25frames/s]
Processing frames: 18627frames [28:52, 14.09frames/s]
Processing frames: 18629frames [28:52, 13.14frames/s]
Processing frames: 18631frames [28:52, 14.47frames/s]
Processing frames: 18633frames [28:52, 13.17frames/s]
Processing frames: 18636frames [28:53, 14.33frames/s]
Processing frames: 18638frames [28:53, 13.29frames/s]
Processing frames: 18641frames [28:53, 14.22frames/s]
Processing frames: 18643frames [28:53, 13.18frames/s]
Processing frames: 18646frames [28:53, 14.26frames/s]
Processing frames: 18648frames [28:54, 13.18frames/s]
Processing frames: 18650frames [28:54, 14.48frames/s]
Processing frames: 18652frames [28:54, 13.30frames/s]
Processing frames: 18654frames [28:54, 12.48frames/s]
Processing frames: 18657frames [28:54, 13.50frames/s]
Processing frames: 18659frames [28:54, 12.94frames/s]
Processing frames: 18662frames [28:55, 13.98frames/s]
Processing frames: 18664frames [28:55, 13.09frames/s]
Processing frames: 18667frames [28:55, 14.12frames/s]
Processing frames: 18669frames [28:55, 13.12frames/s]
Processing frames: 18672frames [28:55, 14.34frames/s]
Processing frames: 18674frames [28:55, 13.48frames/s]
Processing frames: 18676frames [28:56, 14.68frames/s]
Processing frames: 18678frames [28:56, 13.66frames/s]
Processing frames: 18681frames [28:56, 14.54frames/s]
Processing frames: 18683frames [28:56, 13.51frames/s]
Processing frames: 18686frames [28:56, 14.72frames/s]
Processing frames: 18688frames [28:56, 13.42frames/s]
Processing frames: 18691frames [28:57, 14.65frames/s]
Processing frames: 18693frames [28:57, 13.57frames/s]
Processing frames: 18696frames [28:57, 14.48frames/s]
Processing frames: 18698frames [28:57, 13.40frames/s]
Processing frames: 18700frames [28:57, 14.26frames/s]
Processing frames: 18702frames [28:57, 13.43frames/s]
Processing frames: 18704frames [28:58, 12.63frames/s]
Processing frames: 18706frames [28:58, 13.92frames/s]
Processing frames: 18708frames [28:58, 12.91frames/s]
Processing frames: 18711frames [28:58, 14.21frames/s]
Processing frames: 18713frames [28:58, 12.88frames/s]
Processing frames: 18716frames [28:58, 14.10frames/s]
Processing frames: 18718frames [28:59, 13.07frames/s]
Processing frames: 18721frames [28:59, 13.85frames/s]
Processing frames: 18723frames [28:59, 12.93frames/s]
Processing frames: 18726frames [28:59, 13.84frames/s]
Processing frames: 18728frames [28:59, 13.08frames/s]
Processing frames: 18731frames [29:00, 13.89frames/s]
Processing frames: 18733frames [29:00, 13.04frames/s]
Processing frames: 18736frames [29:00, 13.97frames/s]
Processing frames: 18738frames [29:00, 12.95frames/s]
Processing frames: 18741frames [29:00, 14.09frames/s]
Processing frames: 18743frames [29:01, 13.12frames/s]
Processing frames: 18745frames [29:01, 14.38frames/s]
Processing frames: 18747frames [29:01, 13.30frames/s]
Processing frames: 18749frames [29:01, 12.37frames/s]
Processing frames: 18752frames [29:01, 13.75frames/s]
Processing frames: 18754frames [29:01, 13.06frames/s]
Processing frames: 18757frames [29:02, 14.05frames/s]
Processing frames: 18759frames [29:02, 13.27frames/s]
Processing frames: 18762frames [29:02, 14.51frames/s]
Processing frames: 18764frames [29:02, 13.37frames/s]
Processing frames: 18767frames [29:02, 14.50frames/s]
Processing frames: 18769frames [29:02, 13.62frames/s]
Processing frames: 18772frames [29:03, 14.40frames/s]
Processing frames: 18774frames [29:03, 13.46frames/s]
Processing frames: 18777frames [29:03, 14.43frames/s]
Processing frames: 18779frames [29:03, 13.61frames/s]
Processing frames: 18782frames [29:03, 14.72frames/s]
Processing frames: 18784frames [29:03, 13.62frames/s]
Processing frames: 18787frames [29:04, 14.68frames/s]
Processing frames: 18789frames [29:04, 13.54frames/s]
Processing frames: 18792frames [29:04, 14.81frames/s]
Processing frames: 18794frames [29:04, 14.16frames/s]
Processing frames: 18796frames [29:04, 15.16frames/s]
Processing frames: 18798frames [29:04, 14.08frames/s]
Processing frames: 18801frames [29:05, 15.16frames/s]
Processing frames: 18803frames [29:05, 13.83frames/s]
Processing frames: 18806frames [29:05, 14.94frames/s]
Processing frames: 18808frames [29:05, 14.04frames/s]
Processing frames: 18811frames [29:05, 14.75frames/s]
Processing frames: 18813frames [29:05, 13.80frames/s]
Processing frames: 18816frames [29:06, 14.79frames/s]
Processing frames: 18818frames [29:06, 13.97frames/s]
Processing frames: 18821frames [29:06, 14.96frames/s]
Processing frames: 18823frames [29:06, 13.66frames/s]
Processing frames: 18826frames [29:06, 14.81frames/s]
Processing frames: 18828frames [29:07, 14.03frames/s]
Processing frames: 18831frames [29:07, 15.14frames/s]
Processing frames: 18833frames [29:07, 13.97frames/s]
Processing frames: 18836frames [29:07, 15.10frames/s]
Processing frames: 18838frames [29:07, 14.26frames/s]
Processing frames: 18841frames [29:07, 15.02frames/s]
Processing frames: 18843frames [29:08, 14.28frames/s]
Processing frames: 18846frames [29:08, 15.30frames/s]
Processing frames: 18848frames [29:08, 14.23frames/s]
Processing frames: 18851frames [29:08, 15.31frames/s]
Processing frames: 18853frames [29:08, 14.22frames/s]
Processing frames: 18856frames [29:08, 15.00frames/s]
Processing frames: 18858frames [29:09, 14.16frames/s]
Processing frames: 18861frames [29:09, 15.02frames/s]
Processing frames: 18863frames [29:09, 14.29frames/s]
Processing frames: 18866frames [29:09, 15.18frames/s]
Processing frames: 18868frames [29:09, 13.92frames/s]
Processing frames: 18871frames [29:09, 15.07frames/s]
Processing frames: 18873frames [29:10, 14.15frames/s]
Processing frames: 18876frames [29:10, 15.25frames/s]
Processing frames: 18878frames [29:10, 14.17frames/s]
Processing frames: 18881frames [29:10, 14.87frames/s]
Processing frames: 18883frames [29:10, 14.03frames/s]
Processing frames: 18886frames [29:10, 14.93frames/s]
Processing frames: 18888frames [29:11, 13.79frames/s]
Processing frames: 18891frames [29:11, 14.80frames/s]
Processing frames: 18893frames [29:11, 13.49frames/s]
Processing frames: 18896frames [29:11, 14.58frames/s]
Processing frames: 18898frames [29:11, 13.54frames/s]
Processing frames: 18900frames [29:11, 14.70frames/s]
Processing frames: 18902frames [29:12, 13.49frames/s]
Processing frames: 18904frames [29:12, 12.65frames/s]
Processing frames: 18907frames [29:12, 13.96frames/s]
Processing frames: 18909frames [29:12, 13.01frames/s]
Processing frames: 18912frames [29:12, 14.03frames/s]
Processing frames: 18914frames [29:13, 13.56frames/s]
Processing frames: 18917frames [29:13, 14.65frames/s]
Processing frames: 18919frames [29:13, 13.98frames/s]
Processing frames: 18922frames [29:13, 14.52frames/s]
Processing frames: 18924frames [29:13, 14.00frames/s]
Processing frames: 18927frames [29:13, 14.11frames/s]
Processing frames: 18929frames [29:14, 13.60frames/s]
Processing frames: 18932frames [29:14, 14.75frames/s]
Processing frames: 18934frames [29:14, 14.01frames/s]
Processing frames: 18937frames [29:14, 14.93frames/s]
Processing frames: 18939frames [29:14, 13.96frames/s]
Processing frames: 18942frames [29:14, 14.66frames/s]
Processing frames: 18944frames [29:15, 13.91frames/s]
Processing frames: 18947frames [29:15, 14.64frames/s]
Processing frames: 18949frames [29:15, 13.81frames/s]
Processing frames: 18952frames [29:15, 14.60frames/s]
Processing frames: 18954frames [29:15, 13.75frames/s]
Processing frames: 18957frames [29:15, 14.92frames/s]
Processing frames: 18959frames [29:16, 13.92frames/s]
Processing frames: 18962frames [29:16, 14.96frames/s]
Processing frames: 18964frames [29:16, 13.85frames/s]
Processing frames: 18967frames [29:16, 14.78frames/s]
Processing frames: 18969frames [29:16, 13.57frames/s]
Processing frames: 18972frames [29:17, 14.65frames/s]
Processing frames: 18974frames [29:17, 13.68frames/s]
Processing frames: 18977frames [29:17, 14.98frames/s]
Processing frames: 18979frames [29:17, 13.86frames/s]
Processing frames: 18982frames [29:17, 14.75frames/s]
Processing frames: 18984frames [29:17, 13.98frames/s]
Processing frames: 18987frames [29:18, 15.06frames/s]
Processing frames: 18989frames [29:18, 14.10frames/s]
Processing frames: 18992frames [29:18, 15.25frames/s]
Processing frames: 18994frames [29:18, 14.25frames/s]
Processing frames: 18997frames [29:18, 15.46frames/s]
Processing frames: 18999frames [29:18, 14.62frames/s]
Processing frames: 19002frames [29:19, 15.40frames/s]
Processing frames: 19004frames [29:19, 14.48frames/s]
Processing frames: 19007frames [29:19, 15.60frames/s]
Processing frames: 19009frames [29:19, 14.44frames/s]
Processing frames: 19012frames [29:19, 15.41frames/s]
Processing frames: 19014frames [29:19, 14.11frames/s]
Processing frames: 19017frames [29:20, 15.25frames/s]
Processing frames: 19019frames [29:20, 14.55frames/s]
Processing frames: 19022frames [29:20, 15.52frames/s]
Processing frames: 19024frames [29:20, 14.51frames/s]
Processing frames: 19027frames [29:20, 15.62frames/s]
Processing frames: 19029frames [29:20, 14.70frames/s]
Processing frames: 19031frames [29:21, 15.77frames/s]
Processing frames: 19033frames [29:21, 14.76frames/s]
Processing frames: 19036frames [29:21, 15.84frames/s]
Processing frames: 19038frames [29:21, 14.63frames/s]
Processing frames: 19041frames [29:21, 15.35frames/s]
Processing frames: 19043frames [29:21, 14.60frames/s]
Processing frames: 19046frames [29:21, 15.98frames/s]
Processing frames: 19048frames [29:22, 14.64frames/s]
Processing frames: 19051frames [29:22, 15.53frames/s]
Processing frames: 19053frames [29:22, 14.59frames/s]
Processing frames: 19056frames [29:22, 15.91frames/s]
Processing frames: 19058frames [29:22, 14.74frames/s]
Processing frames: 19061frames [29:22, 15.72frames/s]
Processing frames: 19063frames [29:23, 14.86frames/s]
Processing frames: 19066frames [29:23, 16.06frames/s]
Processing frames: 19068frames [29:23, 15.16frames/s]
Processing frames: 19071frames [29:23, 16.52frames/s]
Processing frames: 19073frames [29:23, 15.14frames/s]
Processing frames: 19076frames [29:23, 16.47frames/s]
Processing frames: 19078frames [29:24, 15.37frames/s]
Processing frames: 19081frames [29:24, 16.46frames/s]
Processing frames: 19083frames [29:24, 15.12frames/s]
Processing frames: 19086frames [29:24, 16.39frames/s]
Processing frames: 19088frames [29:24, 14.98frames/s]
Processing frames: 19091frames [29:24, 15.83frames/s]
Processing frames: 19093frames [29:25, 14.89frames/s]
Processing frames: 19096frames [29:25, 15.72frames/s]
Processing frames: 19098frames [29:25, 14.41frames/s]
Processing frames: 19101frames [29:25, 15.39frames/s]
Processing frames: 19103frames [29:25, 14.67frames/s]
Processing frames: 19106frames [29:25, 15.99frames/s]
Processing frames: 19108frames [29:26, 14.94frames/s]
Processing frames: 19111frames [29:26, 16.09frames/s]
Processing frames: 19113frames [29:26, 14.92frames/s]
Processing frames: 19116frames [29:26, 16.33frames/s]
Processing frames: 19118frames [29:26, 15.17frames/s]
Processing frames: 19121frames [29:26, 16.22frames/s]
Processing frames: 19123frames [29:27, 15.05frames/s]
Processing frames: 19126frames [29:27, 16.51frames/s]
Processing frames: 19128frames [29:27, 15.19frames/s]
Processing frames: 19131frames [29:27, 16.01frames/s]
Processing frames: 19133frames [29:27, 14.93frames/s]
Processing frames: 19136frames [29:27, 15.98frames/s]
Processing frames: 19138frames [29:27, 14.80frames/s]
Processing frames: 19141frames [29:28, 15.27frames/s]
Processing frames: 19143frames [29:28, 14.31frames/s]
Processing frames: 19146frames [29:28, 15.36frames/s]
Processing frames: 19148frames [29:28, 14.44frames/s]
Processing frames: 19151frames [29:28, 15.23frames/s]
Processing frames: 19153frames [29:29, 14.06frames/s]
Processing frames: 19156frames [29:29, 15.15frames/s]
Processing frames: 19158frames [29:29, 13.80frames/s]
Processing frames: 19161frames [29:29, 14.86frames/s]
Processing frames: 19163frames [29:29, 13.82frames/s]
Processing frames: 19166frames [29:29, 14.52frames/s]
Processing frames: 19168frames [29:30, 13.81frames/s]
Processing frames: 19171frames [29:30, 14.67frames/s]
Processing frames: 19173frames [29:30, 13.73frames/s]
Processing frames: 19176frames [29:30, 15.03frames/s]
Processing frames: 19178frames [29:30, 13.71frames/s]
Processing frames: 19181frames [29:30, 14.88frames/s]
Processing frames: 19183frames [29:31, 14.12frames/s]
Processing frames: 19186frames [29:31, 15.27frames/s]
Processing frames: 19188frames [29:31, 14.28frames/s]
Processing frames: 19191frames [29:31, 15.45frames/s]
Processing frames: 19193frames [29:31, 14.58frames/s]
Processing frames: 19196frames [29:31, 15.81frames/s]
Processing frames: 19198frames [29:32, 14.82frames/s]
Processing frames: 19201frames [29:32, 15.43frames/s]
Processing frames: 19203frames [29:32, 14.89frames/s]
Processing frames: 19206frames [29:32, 15.83frames/s]
Processing frames: 19208frames [29:32, 14.70frames/s]
Processing frames: 19211frames [29:32, 16.07frames/s]
Processing frames: 19213frames [29:33, 14.87frames/s]
Processing frames: 19216frames [29:33, 15.77frames/s]
Processing frames: 19218frames [29:33, 14.80frames/s]
Processing frames: 19221frames [29:33, 15.72frames/s]
Processing frames: 19223frames [29:33, 14.76frames/s]
Processing frames: 19226frames [29:33, 15.89frames/s]
Processing frames: 19228frames [29:34, 15.03frames/s]
Processing frames: 19231frames [29:34, 16.23frames/s]
Processing frames: 19233frames [29:34, 15.32frames/s]
Processing frames: 19236frames [29:34, 16.22frames/s]
Processing frames: 19238frames [29:34, 15.15frames/s]
